,Sample_ID,Average_Alignment_start,Average_Alignment_end,Median_Alignment_start,Median_Alignment_end,Min_Alignment_start,Max_Alignment_end,Coverage_based_HV_region_start,Coverage_based_HV_region_end,Predicted_HV_region_start,Predicted_HV_region_end,Coverage_HV_region_start,Coverage_HV_region_end,Warnings,Cov_V1,Cov_V2,Cov_V3,Cov_V4,Cov_V5,Cov_V6,Cov_V7,Cov_V8,Cov_V9,Threshold,Correct_Assignment_start,Correct_Assignment_end,Platform_2
80,SRR10246660,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
81,SRR10246661,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
82,SRR10246662,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
83,SRR10246663,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
84,SRR10246664,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
85,SRR10246665,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
86,SRR10246666,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
87,SRR10246667,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
88,SRR10246668,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
89,SRR10246669,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
90,SRR10246670,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
91,SRR10246671,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
92,SRR10246672,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
93,SRR10246673,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
94,SRR10246674,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
95,SRR10246675,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
96,SRR10246676,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
97,SRR10246677,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
98,SRR10246678,464,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
99,SRR10246679,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
100,SRR10246680,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
101,SRR10246681,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
102,SRR10246682,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
103,SRR10246683,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
104,SRR10246684,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
105,SRR10246685,342,805,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
106,SRR10246686,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
107,SRR10246687,343,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
108,SRR10246688,338,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
109,SRR10246689,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
110,SRR10246690,342,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
111,SRR10246691,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
112,SRR10246692,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
113,SRR10246693,342,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
114,SRR10246694,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
115,SRR10246695,346,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
116,SRR10246696,343,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
117,SRR10246697,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
118,SRR10246698,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
119,SRR10246699,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
120,SRR10246700,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
121,SRR10246701,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
122,SRR10246702,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
123,SRR10246703,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
124,SRR10246704,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
125,SRR10246705,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
126,SRR10246706,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
127,SRR10246707,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
128,SRR10246708,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
129,SRR10246709,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
130,SRR10246710,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
131,SRR10246711,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
132,SRR10246712,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
133,SRR10246713,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
134,SRR10246714,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
135,SRR10246715,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
136,SRR10246716,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
137,SRR10246717,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
138,SRR10246718,341,805,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
139,SRR10246719,343,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.5,FALSE,TRUE,Illumina
140,SRR10246720,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
141,SRR10246721,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
142,SRR10246722,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
143,SRR10246724,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
144,SRR10246725,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
145,SRR10246726,513,806,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
146,SRR10246727,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
147,SRR10246728,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
148,SRR10246729,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
149,SRR10246730,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
150,SRR10246731,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
151,SRR10246732,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
152,SRR10246733,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
153,SRR10246734,513,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
154,SRR10246735,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
155,SRR10246736,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
156,SRR10246737,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
157,SRR10246738,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
158,SRR10246739,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
159,SRR10246740,513,806,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
160,SRR10246741,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
161,SRR10246742,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
162,SRR10246743,513,806,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
163,SRR10246744,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
164,SRR10246745,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
165,SRR10246746,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
166,SRR10246747,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
167,SRR10246748,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
168,SRR10246749,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
169,SRR10246750,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
170,SRR10246751,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
171,SRR10246752,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
172,SRR10246753,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
173,SRR10246754,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
174,SRR10246755,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
175,SRR10246756,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
176,SRR10246757,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
177,SRR10246758,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
178,SRR10246759,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
179,SRR10246760,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
180,SRR10246761,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
181,SRR10246762,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
182,SRR10246763,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
183,SRR10246764,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
184,SRR10246765,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
185,SRR10246766,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
186,SRR10246767,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.5,TRUE,TRUE,Illumina
187,SRR10246768,783,1071,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
188,SRR10246769,783,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
189,SRR10246770,783,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.5,0,0,0,0.08,1,1,0.05,0,0,0.5,TRUE,FALSE,Illumina
190,SRR10246579,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.6,TRUE,TRUE,Illumina
191,SRR10246580,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.6,TRUE,TRUE,Illumina
192,SRR10246582,512,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.6,TRUE,TRUE,Illumina
193,SRR10246583,777,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
194,SRR10246584,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
195,SRR10246585,777,1191,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
196,SRR10246586,778,1191,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
197,SRR10246587,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
198,SRR10246588,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
199,SRR10246589,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
200,SRR10246590,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
201,SRR10246591,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
202,SRR10246592,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
203,SRR10246593,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
204,SRR10246594,779,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
205,SRR10246595,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
206,SRR10246596,776,1191,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
