,Sample_ID,Average_Alignment_start,Average_Alignment_end,Median_Alignment_start,Median_Alignment_end,Min_Alignment_start,Max_Alignment_end,Coverage_based_HV_region_start,Coverage_based_HV_region_end,Predicted_HV_region_start,Predicted_HV_region_end,Coverage_HV_region_start,Coverage_HV_region_end,Warnings,Cov_V1,Cov_V2,Cov_V3,Cov_V4,Cov_V5,Cov_V6,Cov_V7,Cov_V8,Cov_V9,Threshold,Correct_Assignment_start,Correct_Assignment_end,Platform_2
207,SRR10246597,776,1189,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
208,SRR10246598,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
209,SRR10246599,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
210,SRR10246600,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
211,SRR10246601,777,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
212,SRR10246602,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
213,SRR10246603,777,1191,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
214,SRR10246604,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
215,SRR10246605,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
216,SRR10246606,779,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
217,SRR10246607,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
218,SRR10246608,777,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
219,SRR10246609,777,1191,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
220,SRR10246610,777,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
221,SRR10246611,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
222,SRR10246612,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
223,SRR10246613,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
224,SRR10246614,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
225,SRR10246615,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
226,SRR10246616,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
227,SRR10246617,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
228,SRR10246618,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
229,SRR10246619,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
230,SRR10246620,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
231,SRR10246621,778,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
232,SRR10246622,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
233,SRR10246624,777,1191,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
234,SRR10246625,777,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
235,SRR10246626,777,1192,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
236,SRR10246627,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
237,SRR10246628,778,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
238,SRR10246629,777,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
239,SRR10246630,777,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
240,SRR10246631,778,1191,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
241,SRR10246632,777,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
242,SRR10246633,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
243,SRR10246634,777,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
244,SRR10246635,777,1193,779,1192,0,1540,V5,V7,V4,V8,0.1,0.06,V4 and V8 below threshold of 0.6,0,0,0,0.1,1,1,1,0.06,0,0.6,TRUE,FALSE,Illumina
245,SRR10246636,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
246,SRR10246637,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
247,SRR10246638,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
248,SRR10246639,783,1071,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
249,SRR10246640,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
250,SRR10246641,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
251,SRR10246642,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
252,SRR10246643,783,1071,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
253,SRR10246644,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
254,SRR10246645,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
255,SRR10246646,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
256,SRR10246647,784,1071,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
257,SRR10246648,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
258,SRR10246649,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
259,SRR10246650,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
260,SRR10246651,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
261,SRR10246652,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
262,SRR10246653,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
263,SRR10246654,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
264,SRR10246655,783,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
265,SRR10246656,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
266,SRR10246657,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
267,SRR10246658,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
268,SRR10246659,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
269,SRR10246660,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
270,SRR10246661,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
271,SRR10246662,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
272,SRR10246663,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
273,SRR10246664,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
274,SRR10246665,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
275,SRR10246666,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
276,SRR10246667,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
277,SRR10246668,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
278,SRR10246669,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
279,SRR10246670,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
280,SRR10246671,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
281,SRR10246672,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
282,SRR10246673,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
283,SRR10246674,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
284,SRR10246675,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
285,SRR10246676,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
286,SRR10246677,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
287,SRR10246678,464,805,513,804,0,1540,V4,V4,V4,V4,0.88,0.88,NA,0,0,0,0.88,0,0,0,0,0,0.6,TRUE,TRUE,Illumina
288,SRR10246679,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
289,SRR10246680,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
290,SRR10246681,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
291,SRR10246682,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
292,SRR10246683,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
293,SRR10246684,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
294,SRR10246685,342,805,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
295,SRR10246686,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
296,SRR10246687,343,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
297,SRR10246688,338,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
298,SRR10246689,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
299,SRR10246690,342,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
300,SRR10246691,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
301,SRR10246692,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
302,SRR10246693,342,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
303,SRR10246694,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
304,SRR10246695,346,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
305,SRR10246696,343,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
306,SRR10246697,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
307,SRR10246698,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
308,SRR10246699,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
309,SRR10246700,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
310,SRR10246701,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
311,SRR10246702,784,1072,785,1071,0,1540,V5,V6,V4,V7,0.08,0.05,V4 and V7 below threshold of 0.6,0,0,0,0.08,1,1,0.05,0,0,0.6,TRUE,FALSE,Illumina
312,SRR10246703,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
313,SRR10246704,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
314,SRR10246705,341,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
315,SRR10246706,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
316,SRR10246707,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
317,SRR10246708,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
318,SRR10246709,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
319,SRR10246710,340,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
320,SRR10246711,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
321,SRR10246712,339,804,339,803,0,1540,V3,V4,V3,V4,0.78,0.98,NA,0,0,0.78,0.98,0,0,0,0,0,0.6,FALSE,TRUE,Illumina
